    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         C            1.386712922325    -0.156084308681    -2.278967717652
         C            0.154176709345     0.026462408328    -2.293629121099
         C           -3.455900812007     0.444867720715    -1.480047893290
         C           -0.738532922266     0.112220347333    -1.271424004545
         C           -2.176018346811     0.286310781372    -1.206906600709
         C            3.480231559301    -0.596672626856    -0.600885123682
         C            2.174208514306    -0.242018332472    -1.176373385004
         C           -2.926159573049     0.350306398895    -0.001987989049
         C            1.340785427703    -0.159667665861     0.001162216673
         C           -0.054309362729     0.007427990978     0.000050210667
         C            3.522253226124    -0.240605664558     0.606983275941
         C            2.168207974485    -0.276404184032     1.180012266127
         C           -0.745923093194     0.067218515026     1.270472157228
         C           -2.183762103506     0.236933671711     1.202993574308
         C            1.381061060071    -0.173983747261     2.281469991638
         C            0.140288993415    -0.059840004156     2.293985891043
         C           -3.467320173514     0.373528699519     1.473092251405

        Interatomic Distances (Angstroms)

        Distance 1 to 2 1.246   
        Distance 1 to 3 4.945   
        Distance 1 to 4 2.367   
        Distance 1 to 5 3.747   
        Distance 1 to 6 2.719   
        Distance 1 to 7 1.358   
        Distance 1 to 8 4.903   
        Distance 1 to 9 2.281   
        Distance 1 to 10 2.701   
        Distance 1 to 11 3.591   
        Distance 1 to 12 3.548   
        Distance 1 to 13 4.147   
        Distance 1 to 14 5.003   
        Distance 1 to 15 4.560   
        Distance 1 to 16 4.741   
        Distance 1 to 17 6.158   
        Distance 2 to 3 3.724   
        Distance 2 to 4 1.360   
        Distance 2 to 5 2.584   
        Distance 2 to 6 3.784   
        Distance 2 to 7 2.324   
        Distance 2 to 8 3.853   
        Distance 2 to 9 2.590   
        Distance 2 to 10 2.303   
        Distance 2 to 11 4.453   
        Distance 2 to 12 4.027   
        Distance 2 to 13 3.676   
        Distance 2 to 14 4.211   
        Distance 2 to 15 4.741   
        Distance 2 to 16 4.588   
        Distance 2 to 17 5.237   
        Distance 3 to 4 2.746   
        Distance 3 to 5 1.318   
        Distance 3 to 6 7.069   
        Distance 3 to 7 5.680   
        Distance 3 to 8 1.573   
        Distance 3 to 9 5.056   
        Distance 3 to 10 3.735   
        Distance 3 to 11 7.316   
        Distance 3 to 12 6.263   
        Distance 3 to 13 3.880   
        Distance 3 to 14 2.977   
        Distance 3 to 15 6.159   
        Distance 3 to 16 5.237   
        Distance 3 to 17 2.954   
        Distance 4 to 5 1.449   
        Distance 4 to 6 4.330   
        Distance 4 to 7 2.936   
        Distance 4 to 8 2.540   
        Distance 4 to 9 2.453   
        Distance 4 to 10 1.448   
        Distance 4 to 11 4.670   
        Distance 4 to 12 3.822   
        Distance 4 to 13 2.542   
        Distance 4 to 14 2.868   
        Distance 4 to 15 4.147   
        Distance 4 to 16 3.676   
        Distance 4 to 17 3.879   
        Distance 5 to 6 5.757   
        Distance 5 to 7 4.382   
        Distance 5 to 8 1.421   
        Distance 5 to 9 3.745   
        Distance 5 to 10 2.457   
        Distance 5 to 11 6.003   
        Distance 5 to 12 4.989   
        Distance 5 to 13 2.869   
        Distance 5 to 14 2.410   
        Distance 5 to 15 5.003   
        Distance 5 to 16 4.212   
        Distance 5 to 17 2.976   
        Distance 6 to 7 1.471   
        Distance 6 to 8 6.504   
        Distance 6 to 9 2.265   
        Distance 6 to 10 3.636   
        Distance 6 to 11 1.260   
        Distance 6 to 12 2.235   
        Distance 6 to 13 4.669   
        Distance 6 to 14 6.002   
        Distance 6 to 15 3.591   
        Distance 6 to 16 4.452   
        Distance 6 to 17 7.315   
        Distance 7 to 8 5.267   
        Distance 7 to 9 1.445   
        Distance 7 to 10 2.532   
        Distance 7 to 11 2.236   
        Distance 7 to 12 2.357   
        Distance 7 to 13 3.822   
        Distance 7 to 14 4.988   
        Distance 7 to 15 3.548   
        Distance 7 to 16 4.027   
        Distance 7 to 17 6.263   
        Distance 8 to 9 4.297   
        Distance 8 to 10 2.892   
        Distance 8 to 11 6.504   
        Distance 8 to 12 5.267   
        Distance 8 to 13 2.540   
        Distance 8 to 14 1.420   
        Distance 8 to 15 4.903   
        Distance 8 to 16 3.853   
        Distance 8 to 17 1.571   
        Distance 9 to 10 1.405   
        Distance 9 to 11 2.265   
        Distance 9 to 12 1.445   
        Distance 9 to 13 2.453   
        Distance 9 to 14 3.745   
        Distance 9 to 15 2.281   
        Distance 9 to 16 2.590   
