gradient() will perform analytic gradient computation.

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 12 18:11:20 2020

   => Loading Basis Set <=

    Name: 6-31G*
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-200   entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31gs.gbs 
    atoms 201-240 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31gs.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1039 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: S4

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.780000000000     0.000000000000    -5.533900000000    12.000000000000
         C            6.631800000000     1.409600000000    -5.533900000000    12.000000000000
         C            5.485100000000     3.985200000000    -5.533900000000    12.000000000000
         C            4.536700000000     5.038500000000    -5.533900000000    12.000000000000
         C            2.095100000000     6.448200000000    -5.533900000000    12.000000000000
         C            0.708700000000     6.742900000000    -5.533900000000    12.000000000000
         C           -2.095100000000     6.448200000000    -5.533900000000    12.000000000000
         C           -3.390000000000     5.871700000000    -5.533900000000    12.000000000000
         C           -5.485100000000     3.985200000000    -5.533900000000    12.000000000000
         C           -6.193800000000     2.757700000000    -5.533900000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -5.533900000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -5.533900000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -5.533900000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -5.533900000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -5.533900000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -5.533900000000    12.000000000000
         C            2.095100000000    -6.448200000000    -5.533900000000    12.000000000000
         C            3.390000000000    -5.871700000000    -5.533900000000    12.000000000000
         C            5.485100000000    -3.985200000000    -5.533900000000    12.000000000000
         C            6.193800000000    -2.757700000000    -5.533900000000    12.000000000000
         C            6.448200000000     2.095100000000    -4.304100000000    12.000000000000
         C            5.871700000000     3.390000000000    -4.304100000000    12.000000000000
         C            3.985200000000     5.485100000000    -4.304100000000    12.000000000000
         C            2.757700000000     6.193800000000    -4.304100000000    12.000000000000
         C           -0.000000000000     6.780000000000    -4.304100000000    12.000000000000
         C           -1.409600000000     6.631800000000    -4.304100000000    12.000000000000
         C           -3.985200000000     5.485100000000    -4.304100000000    12.000000000000
         C           -5.038500000000     4.536700000000    -4.304100000000    12.000000000000
         C           -6.448200000000     2.095100000000    -4.304100000000    12.000000000000
         C           -6.742900000000     0.708700000000    -4.304100000000    12.000000000000
         C           -6.448200000000    -2.095100000000    -4.304100000000    12.000000000000
         C           -5.871700000000    -3.390000000000    -4.304100000000    12.000000000000
         C           -3.985200000000    -5.485100000000    -4.304100000000    12.000000000000
         C           -2.757700000000    -6.193800000000    -4.304100000000    12.000000000000
         C            0.000000000000    -6.780000000000    -4.304100000000    12.000000000000
         C            1.409600000000    -6.631800000000    -4.304100000000    12.000000000000
         C            3.985200000000    -5.485100000000    -4.304100000000    12.000000000000
         C            5.038500000000    -4.536700000000    -4.304100000000    12.000000000000
         C            6.448200000000    -2.095100000000    -4.304100000000    12.000000000000
         C            6.742900000000    -0.708700000000    -4.304100000000    12.000000000000
         C            5.485100000000     3.985200000000    -3.074400000000    12.000000000000
         C            4.536700000000     5.038500000000    -3.074400000000    12.000000000000
         C            2.095100000000     6.448200000000    -3.074400000000    12.000000000000
         C            0.708700000000     6.742900000000    -3.074400000000    12.000000000000
         C           -2.095100000000     6.448200000000    -3.074400000000    12.000000000000
         C           -3.390000000000     5.871700000000    -3.074400000000    12.000000000000
