gradient() will perform analytic gradient computation.

*** tstart() called on LAPTOP-ADSSM8TP
*** at Fri Jun 26 09:57:52 2020

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-100 entry C          line   138 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    672 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.780000000000     0.000000000000    -2.459520000000    12.000000000000
         C            6.631800000000     1.409600000000    -2.459520000000    12.000000000000
         C            5.485100000000     3.985200000000    -2.459520000000    12.000000000000
         C            4.536700000000     5.038500000000    -2.459520000000    12.000000000000
         C            2.095100000000     6.448200000000    -2.459520000000    12.000000000000
         C            0.708700000000     6.742900000000    -2.459520000000    12.000000000000
         C           -2.095100000000     6.448200000000    -2.459520000000    12.000000000000
         C           -3.390000000000     5.871700000000    -2.459520000000    12.000000000000
         C           -5.485100000000     3.985200000000    -2.459520000000    12.000000000000
         C           -6.193800000000     2.757700000000    -2.459520000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -2.459520000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -2.459520000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -2.459520000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -2.459520000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -2.459520000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -2.459520000000    12.000000000000
         C            2.095100000000    -6.448200000000    -2.459520000000    12.000000000000
         C            3.390000000000    -5.871700000000    -2.459520000000    12.000000000000
         C            5.485100000000    -3.985200000000    -2.459520000000    12.000000000000
         C            6.193800000000    -2.757700000000    -2.459520000000    12.000000000000
         C            6.448200000000     2.095100000000    -1.229720000000    12.000000000000
         C            5.871700000000     3.390000000000    -1.229720000000    12.000000000000
         C            3.985200000000     5.485100000000    -1.229720000000    12.000000000000
         C            2.757700000000     6.193800000000    -1.229720000000    12.000000000000
         C           -0.000000000000     6.780000000000    -1.229720000000    12.000000000000
         C           -1.409600000000     6.631800000000    -1.229720000000    12.000000000000
         C           -3.985200000000     5.485100000000    -1.229720000000    12.000000000000
         C           -5.038500000000     4.536700000000    -1.229720000000    12.000000000000
         C           -6.448200000000     2.095100000000    -1.229720000000    12.000000000000
         C           -6.742900000000     0.708700000000    -1.229720000000    12.000000000000
         C           -6.448200000000    -2.095100000000    -1.229720000000    12.000000000000
         C           -5.871700000000    -3.390000000000    -1.229720000000    12.000000000000
         C           -3.985200000000    -5.485100000000    -1.229720000000    12.000000000000
         C           -2.757700000000    -6.193800000000    -1.229720000000    12.000000000000
         C            0.000000000000    -6.780000000000    -1.229720000000    12.000000000000
         C            1.409600000000    -6.631800000000    -1.229720000000    12.000000000000
         C            3.985200000000    -5.485100000000    -1.229720000000    12.000000000000
         C            5.038500000000    -4.536700000000    -1.229720000000    12.000000000000
         C            6.448200000000    -2.095100000000    -1.229720000000    12.000000000000
         C            6.742900000000    -0.708700000000    -1.229720000000    12.000000000000
         C            5.485100000000     3.985200000000    -0.000020000000    12.000000000000
