molecule{
0 2
  C    0.00000000  0.00000000  0.00000000
  C   -0.38169300  0.88784100  1.19929200
  C   -1.07426800  0.24905100  2.41800500
  C   -2.15557300  1.04664400  3.17291700
  C   -2.70021500  2.34641700  2.54797400
  C   -1.88610700  3.04143600  1.44074100
  C   -0.56460100  2.40055800  0.98042200
  C    0.67042900  3.30507700  0.80703800
  C    2.08043000  2.68843000  0.85278800
  C    3.15847700  3.38195200  1.70751400
  C    2.85084300  4.75283000  2.33986700
  C    3.46915300  5.11711400  3.70326400
  C    4.41030000  4.12398200  4.40968500
  C    4.16167500  3.81964200  5.89993000
  C    3.08832800  4.62484400  6.65730700
  C    2.22961800  3.93292400  7.73357700
  C    2.44991900  2.44120400  8.04881200
  C    1.21863900  1.54806800  8.30003600
  C   -0.18425300  2.17051000  8.16930800
  C   -1.28544700  1.41431600  7.40271200
  C   -0.97491700  0.04288200  6.77312900
  C   -1.59209000 -0.30695000  5.40455300
  C   -2.40079400  0.77903300  4.67054800
  C   -3.08784900  1.86850100  5.51307400
  C   -2.51001500  2.20154100  6.90087400
  C   -2.83600200  3.56743400  7.53304300
  C   -4.08330500  4.31915600  7.04747200
  C   -4.65710100  3.99765200  5.65521400
  C   -3.97608700  2.90839100  4.80646700
  C   -3.77584000  3.15436800  3.29959500
  C   -4.29340100  4.46955600  2.68598400
  C   -3.44287400  5.17864700  1.61554000
  C   -2.10913500  4.54248400  1.18433700
  C   -0.87966800  5.44905100  0.99184300
  C    0.52266300  4.81655500  1.06294800
  C    1.63297300  5.55226900  1.83672700
  C    1.31626600  6.91980000  2.47186800
  C    1.90950700  7.25540500  3.85263400
  C    2.79571200  6.20965100  4.55269000
  C    2.60319300  5.95915400  6.05951800
  C    1.54388500  6.78059900  6.81766100
  C    0.64342400  6.06634500  7.84224700
  C    0.90169800  4.58439300  8.16277300
  C   -0.33012400  3.69010400  8.37062700
  C   -1.71248600  4.35306700  8.23516400
  C   -1.87917300  5.80546500  8.73491600
  C   -0.73516400  6.67610000  8.16241000
  C   -0.90416000  8.19812700  7.98897500
  C   -2.20923800  8.86716400  8.45363600
  C   -3.42674600  7.95268400  8.66047400
  C   -3.23691200  6.45118300  8.37974900
  C   -4.37565900  5.68824000  7.67713200
  C   -5.61088600  6.46996700  7.19314400
  C   -6.19944100  6.14854500  5.80679700
  C   -5.54104400  5.04659400  4.95579600
  C   -5.36045700  5.28177000  3.44465900
  C   -5.86722800  6.60252100  2.83545600
  C   -5.00040500  7.31759100  1.78274700
  C   -3.66220600  6.68167100  1.36479700
  C   -2.43399500  7.59040600  1.17304800
  C   -1.02865600  6.96304800  1.23040200
  C    0.09060600  7.71146100  1.97799300
  C   -0.22553300  9.07600400  2.61917800
  C    0.36347800  9.40364900  4.00368800
  C    1.24477700  8.35301400  4.70353100
  C    1.06030300  8.11264300  6.21356000
  C   -0.01021400  8.92441100  6.96713100
  C   -0.50195100  10.2514400  6.36112500
  C   -0.30404500  10.4996500  4.85455700
  C   -1.18306400  11.5541200  4.15701300
  C   -1.82023100  12.6646000  5.01326100
  C   -2.02100500  12.4161300  6.52115500
  C   -1.56920900  11.0678300  7.11324200
  C   -2.43956500  10.3639100  8.17180300
  C   -3.77284900  10.9991100  8.61019500
  C   -4.98350900  10.0811700  8.87015500
  C   -4.83635800  8.57059400  8.60841700
  C   -5.94769500  7.82048300  7.85097800
  C   -7.19585900  8.58618900  7.37330200
  C   -7.76737600  8.27887800  5.97531000
  C   -7.08579800  7.19970500  5.11317000
  C   -6.92746100  7.42009800  3.59670900
  C   -7.45784000  8.71605400  2.95510400
  C   -6.58149100  9.43838600  1.91323200
  C   -5.22025000  8.82216900  1.53989000
  C   -3.99096300  9.73286200  1.35895600
  C   -2.58558600  9.10457600  1.40837500
  C   -1.45780500  9.86174500  2.13379500
  C   -1.77350700  11.2271000  2.77247900
  C   -2.98998600  12.0189000  2.25750800
  C   -4.12996400  11.2539400  1.55696300
  H   -4.89216400  11.8011000  1.00150300
  H   -2.92444300  13.1033800  2.16399000
  H   -7.02137700  10.1987100  1.26682900
  H   -8.51650700  8.96352100  3.04034000
  H   -8.75633800  8.64472200  5.69763900
  H   -7.79074800  9.14808400  8.09407500
  H   -5.82375300  10.4438400  9.46295400
  H   -3.78992300  12.0339500  8.95388100
  H   -2.21326800  13.2568000  7.18860200
  H   -1.89748700  13.6757500  4.61247600
  O   -1.75874700  5.79683400  10.1328900
  H   -1.96437000  4.92566400  10.4263500
  H   -1.73741400 -1.35292000  5.13233100
  H   -0.52294500 -0.73976800  7.38346400
  H    1.33542500  0.59776400  8.82217500
  H    3.43913600  2.09858400  8.35425200
  H    4.87626500  3.21472600  6.45877100
  H    5.38984500  3.92061200  3.97596600
  H    4.05212000  2.83388800  2.00696200
  H    2.37770800  1.97365000  0.08485400
  H   -0.68825300 -0.67964600  2.83827200
  H    0.94845700 -0.53933900  0.21990600
  H   -0.80899900 -0.74060100 -0.18938000
  H    0.13738400  0.63294700 -0.90517200
}
set basis 6-31G(d)
memory 4 Gb
set reference uhf
optimize('pbe')
